Term,Document,Frequency
ngôn,Gioi_thieu_ngon_ngu_lap_trinh.txt,8
ngôn,Hieu_ro_hon_ve_Cpp.txt,1
ngôn,Lap_trinh_ham_hoc_voi_Haskell.txt,2
ngôn,Loi_ich_cua_JavaScript.txt,4
ngôn,Ngon_ngu_Go.txt,1
ngôn,Ngon_ngu_kieu_tinh_va_dong.txt,6
ngôn,Python_trong_khoa_hoc_du_lieu.txt,2
ngôn,Su_phat_trien_cua_Java.txt,2
ngữ,Gioi_thieu_ngon_ngu_lap_trinh.txt,8
ngữ,Hieu_ro_hon_ve_Cpp.txt,1
ngữ,Lap_trinh_ham_hoc_voi_Haskell.txt,2
ngữ,Loi_ich_cua_JavaScript.txt,4
ngữ,Ngon_ngu_Go.txt,1
ngữ,Ngon_ngu_kieu_tinh_va_dong.txt,6
ngữ,Python_trong_khoa_hoc_du_lieu.txt,2
ngữ,Su_phat_trien_cua_Java.txt,2
lập,Gioi_thieu_ngon_ngu_lap_trinh.txt,7
lập,Hieu_ro_hon_ve_Cpp.txt,6
lập,Lap_trinh_ham_hoc_voi_Haskell.txt,2
lập,Loi_ich_cua_JavaScript.txt,3
lập,Ngon_ngu_Go.txt,1
lập,Ngon_ngu_kieu_tinh_va_dong.txt,1
lập,Python_trong_khoa_hoc_du_lieu.txt,1
lập,Su_phat_trien_cua_Java.txt,3
trình,Gioi_thieu_ngon_ngu_lap_trinh.txt,7
trình,Hieu_ro_hon_ve_Cpp.txt,6
trình,Lap_trinh_ham_hoc_voi_Haskell.txt,2
trình,Loi_ich_cua_JavaScript.txt,5
trình,Ngon_ngu_Go.txt,2
trình,Ngon_ngu_kieu_tinh_va_dong.txt,2
trình,Python_trong_khoa_hoc_du_lieu.txt,1
trình,Su_phat_trien_cua_Java.txt,3
công,Gioi_thieu_ngon_ngu_lap_trinh.txt,3
công,Hieu_ro_hon_ve_Cpp.txt,1
công,Ngon_ngu_Go.txt,1
công,Python_trong_khoa_hoc_du_lieu.txt,2
cụ,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
cụ,Ngon_ngu_Go.txt,1
cụ,Python_trong_khoa_hoc_du_lieu.txt,2
cơ,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
cơ,Lap_trinh_ham_hoc_voi_Haskell.txt,1
bản,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
bản,Su_phat_trien_cua_Java.txt,1
giúp,Gioi_thieu_ngon_ngu_lap_trinh.txt,3
giúp,Hieu_ro_hon_ve_Cpp.txt,1
giúp,Lap_trinh_ham_hoc_voi_Haskell.txt,2
giúp,Loi_ich_cua_JavaScript.txt,4
giúp,Ngon_ngu_Go.txt,3
giúp,Ngon_ngu_kieu_tinh_va_dong.txt,3
giúp,Python_trong_khoa_hoc_du_lieu.txt,1
giúp,Su_phat_trien_cua_Java.txt,2
viên,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
viên,Hieu_ro_hon_ve_Cpp.txt,1
viên,Ngon_ngu_kieu_tinh_va_dong.txt,1
viên,Python_trong_khoa_hoc_du_lieu.txt,1
viên,Su_phat_trien_cua_Java.txt,1
giao,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
tiếp,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
dẫn,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
máy,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
máy,Python_trong_khoa_hoc_du_lieu.txt,2
tính,Gioi_thieu_ngon_ngu_lap_trinh.txt,4
tính,Lap_trinh_ham_hoc_voi_Haskell.txt,4
tính,Ngon_ngu_kieu_tinh_va_dong.txt,2
tính,Su_phat_trien_cua_Java.txt,2
thực,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
thực,Ngon_ngu_kieu_tinh_va_dong.txt,1
thi,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
tác,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
tác,Loi_ich_cua_JavaScript.txt,3
tác,Python_trong_khoa_hoc_du_lieu.txt,1
vụ,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
vụ,Lap_trinh_ham_hoc_voi_Haskell.txt,1
vụ,Ngon_ngu_Go.txt,1
vụ,Python_trong_khoa_hoc_du_lieu.txt,1
cấp,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
cấp,Hieu_ro_hon_ve_Cpp.txt,2
cấp,Python_trong_khoa_hoc_du_lieu.txt,1
thấp,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thấp,Hieu_ro_hon_ve_Cpp.txt,1
cao,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
cao,Hieu_ro_hon_ve_Cpp.txt,3
cao,Lap_trinh_ham_hoc_voi_Haskell.txt,1
cao,Loi_ich_cua_JavaScript.txt,1
cao,Su_phat_trien_cua_Java.txt,1
mỗi,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
loại,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
mang,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
năng,Gioi_thieu_ngon_ngu_lap_trinh.txt,3
năng,Hieu_ro_hon_ve_Cpp.txt,1
năng,Loi_ich_cua_JavaScript.txt,1
năng,Ngon_ngu_Go.txt,1
năng,Su_phat_trien_cua_Java.txt,3
phương,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phương,Su_phat_trien_cua_Java.txt,1
pháp,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
pháp,Ngon_ngu_Go.txt,1
pháp,Python_trong_khoa_hoc_du_lieu.txt,2
phát,Gioi_thieu_ngon_ngu_lap_trinh.txt,4
phát,Hieu_ro_hon_ve_Cpp.txt,2
phát,Lap_trinh_ham_hoc_voi_Haskell.txt,4
phát,Loi_ich_cua_JavaScript.txt,4
phát,Ngon_ngu_Go.txt,3
phát,Ngon_ngu_kieu_tinh_va_dong.txt,5
phát,Python_trong_khoa_hoc_du_lieu.txt,2
phát,Su_phat_trien_cua_Java.txt,4
triển,Gioi_thieu_ngon_ngu_lap_trinh.txt,4
triển,Hieu_ro_hon_ve_Cpp.txt,2
triển,Lap_trinh_ham_hoc_voi_Haskell.txt,3
triển,Loi_ich_cua_JavaScript.txt,4
triển,Ngon_ngu_Go.txt,3
triển,Ngon_ngu_kieu_tinh_va_dong.txt,2
triển,Python_trong_khoa_hoc_du_lieu.txt,3
triển,Su_phat_trien_cua_Java.txt,4
khác,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
khác,Hieu_ro_hon_ve_Cpp.txt,1
nhau,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
nhau,Hieu_ro_hon_ve_Cpp.txt,1
nhằm,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
đáp,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
ứng,Gioi_thieu_ngon_ngu_lap_trinh.txt,3
ứng,Hieu_ro_hon_ve_Cpp.txt,1
ứng,Lap_trinh_ham_hoc_voi_Haskell.txt,1
ứng,Loi_ich_cua_JavaScript.txt,3
ứng,Ngon_ngu_Go.txt,1
ứng,Su_phat_trien_cua_Java.txt,5
nhu,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
cầu,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
cầu,Hieu_ro_hon_ve_Cpp.txt,1
cầu,Ngon_ngu_kieu_tinh_va_dong.txt,1
đa,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
đa,Loi_ich_cua_JavaScript.txt,1
đa,Su_phat_trien_cua_Java.txt,3
dạng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
lĩnh,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
lĩnh,Python_trong_khoa_hoc_du_lieu.txt,2
vực,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
vực,Python_trong_khoa_hoc_du_lieu.txt,2
phần,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phần,Lap_trinh_ham_hoc_voi_Haskell.txt,2
phần,Ngon_ngu_Go.txt,1
mềm,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
mềm,Lap_trinh_ham_hoc_voi_Haskell.txt,1
mềm,Ngon_ngu_Go.txt,1
đóng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
vai,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
trò,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
quan,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
trọng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
sự,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
sự,Ngon_ngu_Go.txt,1
sự,Ngon_ngu_kieu_tinh_va_dong.txt,1
nghệ,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
thông,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thông,Ngon_ngu_Go.txt,1
tin,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
chúng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
truyền,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
đạt,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
ý,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
tưởng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thành,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thành,Lap_trinh_ham_hoc_voi_Haskell.txt,1
thành,Loi_ich_cua_JavaScript.txt,3
thành,Python_trong_khoa_hoc_du_lieu.txt,1
thành,Su_phat_trien_cua_Java.txt,1
câu,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
lệnh,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thể,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thể,Lap_trinh_ham_hoc_voi_Haskell.txt,1
thể,Ngon_ngu_kieu_tinh_va_dong.txt,2
hiểu,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
hiểu,Hieu_ro_hon_ve_Cpp.txt,1
qua,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
qua,Ngon_ngu_Go.txt,1
thời,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
thời,Lap_trinh_ham_hoc_voi_Haskell.txt,1
thời,Ngon_ngu_Go.txt,3
thời,Ngon_ngu_kieu_tinh_va_dong.txt,1
gian,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
gian,Ngon_ngu_Go.txt,1
hỗ,Gioi_thieu_ngon_ngu_lap_trinh.txt,3
hỗ,Hieu_ro_hon_ve_Cpp.txt,2
hỗ,Lap_trinh_ham_hoc_voi_Haskell.txt,1
hỗ,Loi_ich_cua_JavaScript.txt,1
hỗ,Ngon_ngu_Go.txt,2
hỗ,Ngon_ngu_kieu_tinh_va_dong.txt,1
hỗ,Python_trong_khoa_hoc_du_lieu.txt,1
hỗ,Su_phat_trien_cua_Java.txt,1
trợ,Gioi_thieu_ngon_ngu_lap_trinh.txt,3
trợ,Hieu_ro_hon_ve_Cpp.txt,2
trợ,Lap_trinh_ham_hoc_voi_Haskell.txt,1
trợ,Loi_ich_cua_JavaScript.txt,1
trợ,Ngon_ngu_Go.txt,2
trợ,Ngon_ngu_kieu_tinh_va_dong.txt,1
trợ,Python_trong_khoa_hoc_du_lieu.txt,1
trợ,Su_phat_trien_cua_Java.txt,1
hiệu,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
hiệu,Hieu_ro_hon_ve_Cpp.txt,3
hiệu,Loi_ich_cua_JavaScript.txt,2
hiệu,Ngon_ngu_Go.txt,2
hiệu,Ngon_ngu_kieu_tinh_va_dong.txt,2
hiệu,Su_phat_trien_cua_Java.txt,1
quả,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
quả,Hieu_ro_hon_ve_Cpp.txt,1
quả,Loi_ich_cua_JavaScript.txt,2
quả,Ngon_ngu_Go.txt,1
quả,Ngon_ngu_kieu_tinh_va_dong.txt,1
hơn,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
hơn,Ngon_ngu_kieu_tinh_va_dong.txt,1
nhiệm,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phức,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phức,Hieu_ro_hon_ve_Cpp.txt,2
phức,Lap_trinh_ham_hoc_voi_Haskell.txt,1
phức,Loi_ich_cua_JavaScript.txt,1
phức,Python_trong_khoa_hoc_du_lieu.txt,1
tạp,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
tạp,Hieu_ro_hon_ve_Cpp.txt,2
tạp,Lap_trinh_ham_hoc_voi_Haskell.txt,1
tạp,Loi_ich_cua_JavaScript.txt,1
tạp,Python_trong_khoa_hoc_du_lieu.txt,1
ngày,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
ngày,Ngon_ngu_Go.txt,1
nay,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
nay,Loi_ich_cua_JavaScript.txt,1
việc,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
việc,Hieu_ro_hon_ve_Cpp.txt,1
việc,Ngon_ngu_Go.txt,1
việc,Ngon_ngu_kieu_tinh_va_dong.txt,1
việc,Python_trong_khoa_hoc_du_lieu.txt,1
lựa,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
lựa,Lap_trinh_ham_hoc_voi_Haskell.txt,1
lựa,Ngon_ngu_kieu_tinh_va_dong.txt,1
chọn,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
chọn,Lap_trinh_ham_hoc_voi_Haskell.txt,1
chọn,Ngon_ngu_kieu_tinh_va_dong.txt,1
phù,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phù,Hieu_ro_hon_ve_Cpp.txt,2
phù,Ngon_ngu_Go.txt,2
phù,Su_phat_trien_cua_Java.txt,1
hợp,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
hợp,Hieu_ro_hon_ve_Cpp.txt,2
hợp,Ngon_ngu_Go.txt,4
hợp,Su_phat_trien_cua_Java.txt,1
phụ,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phụ,Ngon_ngu_kieu_tinh_va_dong.txt,1
thuộc,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thuộc,Ngon_ngu_kieu_tinh_va_dong.txt,1
vào,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
vào,Ngon_ngu_kieu_tinh_va_dong.txt,1
mục,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
tiêu,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
dự,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
dự,Lap_trinh_ham_hoc_voi_Haskell.txt,1
dự,Ngon_ngu_Go.txt,1
dự,Ngon_ngu_kieu_tinh_va_dong.txt,1
án,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
án,Ngon_ngu_Go.txt,1
án,Ngon_ngu_kieu_tinh_va_dong.txt,1
nền,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
nền,Python_trong_khoa_hoc_du_lieu.txt,1
nền,Su_phat_trien_cua_Java.txt,2
tảng,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
tảng,Su_phat_trien_cua_Java.txt,2
yêu,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
yêu,Hieu_ro_hon_ve_Cpp.txt,1
yêu,Ngon_ngu_kieu_tinh_va_dong.txt,1
kỹ,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thuật,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
số,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phổ,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phổ,Python_trong_khoa_hoc_du_lieu.txt,1
phổ,Su_phat_trien_cua_Java.txt,1
biến,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
biến,Lap_trinh_ham_hoc_voi_Haskell.txt,2
biến,Python_trong_khoa_hoc_du_lieu.txt,1
biến,Su_phat_trien_cua_Java.txt,1
cộng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
cộng,Lap_trinh_ham_hoc_voi_Haskell.txt,1
cộng,Ngon_ngu_Go.txt,1
cộng,Python_trong_khoa_hoc_du_lieu.txt,1
đồng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
đồng,Lap_trinh_ham_hoc_voi_Haskell.txt,1
đồng,Loi_ich_cua_JavaScript.txt,1
đồng,Ngon_ngu_Go.txt,3
đồng,Python_trong_khoa_hoc_du_lieu.txt,1
lớn,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
lớn,Loi_ich_cua_JavaScript.txt,1
lớn,Ngon_ngu_Go.txt,1
lớn,Python_trong_khoa_hoc_du_lieu.txt,1
lớn,Su_phat_trien_cua_Java.txt,2
thư,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
thư,Hieu_ro_hon_ve_Cpp.txt,1
thư,Lap_trinh_ham_hoc_voi_Haskell.txt,1
thư,Loi_ich_cua_JavaScript.txt,1
thư,Ngon_ngu_Go.txt,1
thư,Python_trong_khoa_hoc_du_lieu.txt,3
thư,Su_phat_trien_cua_Java.txt,1
viện,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
viện,Hieu_ro_hon_ve_Cpp.txt,1
viện,Lap_trinh_ham_hoc_voi_Haskell.txt,1
viện,Loi_ich_cua_JavaScript.txt,1
viện,Ngon_ngu_Go.txt,1
viện,Python_trong_khoa_hoc_du_lieu.txt,3
viện,Su_phat_trien_cua_Java.txt,1
phong,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phong,Loi_ich_cua_JavaScript.txt,2
phong,Python_trong_khoa_hoc_du_lieu.txt,2
phú,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phú,Loi_ich_cua_JavaScript.txt,2
phú,Python_trong_khoa_hoc_du_lieu.txt,2
rút,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
ngắn,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
ngắn,Lap_trinh_ham_hoc_voi_Haskell.txt,2
ngoài,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
ngoài,Lap_trinh_ham_hoc_voi_Haskell.txt,1
ngoài,Python_trong_khoa_hoc_du_lieu.txt,1
ngoài,Su_phat_trien_cua_Java.txt,1
xu,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
hướng,Gioi_thieu_ngon_ngu_lap_trinh.txt,2
hướng,Hieu_ro_hon_ve_Cpp.txt,2
hiện,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
hiện,Lap_trinh_ham_hoc_voi_Haskell.txt,2
hiện,Loi_ich_cua_JavaScript.txt,2
hiện,Ngon_ngu_kieu_tinh_va_dong.txt,5
hiện,Su_phat_trien_cua_Java.txt,1
đại,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
đại,Loi_ich_cua_JavaScript.txt,2
đại,Ngon_ngu_kieu_tinh_va_dong.txt,1
đại,Su_phat_trien_cua_Java.txt,1
tới,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
khả,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
khả,Hieu_ro_hon_ve_Cpp.txt,1
khả,Loi_ich_cua_JavaScript.txt,1
khả,Ngon_ngu_Go.txt,1
khả,Su_phat_trien_cua_Java.txt,1
tương,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
tương,Loi_ich_cua_JavaScript.txt,3
hàm,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
hàm,Lap_trinh_ham_hoc_voi_Haskell.txt,3
phản,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
phản,Su_phat_trien_cua_Java.txt,1
thích,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
môi,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
trường,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
đổi,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
đổi,Python_trong_khoa_hoc_du_lieu.txt,1
nhanh,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
nhanh,Ngon_ngu_Go.txt,2
nhanh,Ngon_ngu_kieu_tinh_va_dong.txt,1
nhanh,Su_phat_trien_cua_Java.txt,1
chóng,Gioi_thieu_ngon_ngu_lap_trinh.txt,1
c,Hieu_ro_hon_ve_Cpp.txt,6
cung,Hieu_ro_hon_ve_Cpp.txt,1
